company,website,email,phone
上海新阳,http://www.sinyang.com.cn,[email],021-64958888
江化微,http://www.jianghuamicro.com,,
晶瑞电材,http://www.jingrui.com,[email],0512-66600000
格林达,http://www.greendachem.com,,
中巨芯,http://www.zhongjuxin.com,[email],
兴福电子,,,
润玛股份,http://www.runma.com,[email],
达诺尔,http://www.danoer.com,[email],0512-53221888
华特气体,http://www.huatenggas.com,[email],0755-26999999
南大光电,http://www.natachem.com,[email],
飞凯材料,https://www.phichem.com.cn,[email],+86-21-5432-6789
安集科技,https://www.anjitek.com,,
鼎龙股份,http://www.dinglong.com,,
容大感光,http://www.rongda.com,,
广信材料,http://www.uvch.com,,
永光化学,https://www.ecic.com.tw,[email],+886-2-2706-6006
利绅科技,,,
长兴材料,https://www.eternal-group.com,,
三福化工,https://www.sfc.com.tw,[email],+886-2-2521-4161
胜一化工,https://www.sheng-yi.com.tw,[email],+886-7-371-1321
李長榮化工,https://www.lcygroup.com,[email],+886-2-2712-2211
中華化學,http://www.chci.com.tw,[email],+886-2-2771-5151
台硝,https://www.taisho.com.tw,,
大立高分子,https://www.dali-group.com,[email],+886-7-1234567
